01001111 00000000 00000000 00000000
01001111 00001111 00000000 11111111
01001111 00000011 00000000 00001111
01001111 00001100 00000000 00001111
01001111 00001100 00000000 00001111
01001111 00111111 00001111 11111111
01001111 00110000 00001111 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00001111 00000000 11111111
00101111 00110000 00001111 00000000
00100111 00111111 00001111 11111111
00100111 00110000 00001111 00000000
00100111 00001111 00000000 11111111
00100111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 11110011 11111111 00001111
00011111 00110011 00001111 00001111
00011111 00001111 00000000 11110000
00011111 00110011 00001111 00001111
00011111 11110011 11111111 00001111
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00001111 00000000 11111111
10001111 00110000 00001111 00000000
01111111 00000000 00000000 11111111
01111111 00110000 00001111 00000000
01111111 00001111 00000000 11111111
01111111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 11111100 11111111 00001111
01001111 00110000 00001111 00001111
01001111 00110000 00001111 11110000
01001111 00110011 00001111 00000000
01001111 11111100 11111111 00001111
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00000011 00000000 11110000
00101111 00000000 00000000 00000000
00101111 11111100 11111111 00001111
00101111 00110000 00001111 00001111
00100111 00110000 00001111 11110000
00100111 00110011 00001111 00000000
00100111 11111100 11111111 00001111
00100111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 11111100 11111111 00001111
00011111 00110000 00001111 11110000
00011111 00111111 00001111 00000000
00011111 00110000 00001111 11110000
00011111 11111100 11111111 00001111
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00001111 00000000 11111111
10001111 00000011 00000000 00001111
01111111 00000011 00000000 00001111
01111111 00001100 00000000 00001111
01111111 00111100 00001111 11111111
01111111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 11110000 11111111 00001111
01001111 11110000 11111111 00001111
01001111 11001100 11110000 11110000
01001111 11000011 11110000 00000000
01001111 11000000 11110000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 11111100 11111111 11111111
00101111 00110000 00001111 00001111
00100111 00111111 00001111 11111111
00100111 00110000 00001111 00001111
00100111 11111100 11111111 11111111
00100111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00001111 00000000 11111111
00011111 00110000 00001111 00000000
00011111 00110000 00001111 00000000
00011111 00110000 00001111 00000000
00011111 00001111 00000000 11111111
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 11111111 11111111 11111111
10001111 00110000 00001111 00001111
01111111 00110000 00001111 00001111
01111111 00110000 00001111 00001111
01111111 11111100 11111111 11111111
01111111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01001111 11000000 11110000 11110000
01001111 00001100 00000000 00000000
01001111 11000000 11110000 11110000
01001111 00001100 00000000 00000000
01001111 11000000 11110000 11110000
01001111 00001100 00000000 00000000
01001111 11000000 11110000 11110000
01001111 00001100 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 11000011 11110000 00000000
00101111 00110000 00001111 11110000
00101111 11000011 11110000 00000000
00101111 00110000 00001111 11110000
00100111 11000011 11110000 00000000
00100111 00110000 00001111 11110000
00100111 11000011 11110000 00000000
00100111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 11001100 11110000 11110000
00011111 00110011 00001111 00001111
00011111 11001100 11110000 11110000
00011111 00110011 00001111 00001111
00011111 11001100 11110000 11110000
00011111 00110011 00001111 00001111
00011111 11001100 11110000 11110000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
10001111 00000011 00000000 00000000
10001111 00000011 00000000 00000000
10001111 00000011 00000000 00000000
10001111 00000011 00000000 00000000
01111111 00000011 00000000 00000000
01111111 00000011 00000000 00000000
01111111 00000011 00000000 00000000
01111111 00000011 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01001111 00000011 00000000 00000000
01001111 00000011 00000000 00000000
01001111 00000011 00000000 00000000
01001111 11111111 11111111 00000000
01001111 00000011 00000000 00000000
01001111 00000011 00000000 00000000
01001111 00000011 00000000 00000000
01001111 00000011 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00000011 00000000 00000000
00101111 00000011 00000000 00000000
00101111 11111111 11111111 00000000
00101111 00000011 00000000 00000000
00100111 11111111 11111111 00000000
00100111 00000011 00000000 00000000
00100111 00000011 00000000 00000000
00100111 00000011 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00001100 00000000 11110000
00011111 00001100 00000000 11110000
00011111 00001100 00000000 11110000
00011111 11111100 11111111 11110000
00011111 00001100 00000000 11110000
00011111 00001100 00000000 11110000
00011111 00001100 00000000 11110000
00011111 00001100 00000000 11110000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 11111111 11111111 11110000
01111111 00001100 00000000 11110000
01111111 00001100 00000000 11110000
01111111 00001100 00000000 11110000
01111111 00001100 00000000 11110000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 11111111 11111111 00000000
01001111 00000011 00000000 00000000
01001111 11111111 11111111 00000000
01001111 00000011 00000000 00000000
01001111 00000011 00000000 00000000
01001111 00000011 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00001100 00000000 11110000
00101111 00001100 00000000 11110000
00101111 11111100 11111111 11110000
00101111 00000000 00000000 11110000
00100111 11111100 11111111 11110000
00100111 00001100 00000000 11110000
00100111 00001100 00000000 11110000
00100111 00001100 00000000 11110000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00001100 00000000 11110000
00011111 00001100 00000000 11110000
00011111 00001100 00000000 11110000
00011111 00001100 00000000 11110000
00011111 00001100 00000000 11110000
00011111 00001100 00000000 11110000
00011111 00001100 00000000 11110000
00011111 00001100 00000000 11110000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 11111111 11111111 11110000
10001111 00000000 00000000 11110000
01111111 11111100 11111111 11110000
01111111 00001100 00000000 11110000
01111111 00001100 00000000 11110000
01111111 00001100 00000000 11110000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01001111 00001100 00000000 11110000
01001111 00001100 00000000 11110000
01001111 11111100 11111111 11110000
01001111 00000000 00000000 11110000
01001111 11111111 11111111 11110000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00001100 00000000 11110000
00101111 00001100 00000000 11110000
00101111 00001100 00000000 11110000
00101111 11111111 11111111 11110000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00000011 00000000 00000000
00011111 00000011 00000000 00000000
00011111 11111111 11111111 00000000
00011111 00000011 00000000 00000000
00011111 11111111 11111111 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 11111111 11111111 00000000
01111111 00000011 00000000 00000000
01111111 00000011 00000000 00000000
01111111 00000011 00000000 00000000
01111111 00000011 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01001111 00000011 00000000 00000000
01001111 00000011 00000000 00000000
01001111 00000011 00000000 00000000
01001111 00000011 00000000 11111111
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00000011 00000000 00000000
00101111 00000011 00000000 00000000
00101111 00000011 00000000 00000000
00101111 11111111 11111111 11111111
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 11111111 11111111 11111111
00011111 00000011 00000000 00000000
00011111 00000011 00000000 00000000
00011111 00000011 00000000 00000000
00011111 00000011 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
10001111 00000011 00000000 00000000
10001111 00000011 00000000 00000000
10001111 00000011 00000000 00000000
10001111 00000011 00000000 11111111
01111111 00000011 00000000 00000000
01111111 00000011 00000000 00000000
01111111 00000011 00000000 00000000
01111111 00000011 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 11111111 11111111 11111111
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00000011 00000000 00000000
00101111 00000011 00000000 00000000
00101111 00000011 00000000 00000000
00101111 11111111 11111111 11111111
00100111 00000011 00000000 00000000
00100111 00000011 00000000 00000000
00100111 00000011 00000000 00000000
00100111 00000011 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00000011 00000000 00000000
00011111 00000011 00000000 00000000
00011111 00000011 00000000 11111111
00011111 00000011 00000000 00000000
00011111 00000011 00000000 11111111
00011111 00000011 00000000 00000000
00011111 00000011 00000000 00000000
00011111 00000011 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
10001111 00001100 00000000 11110000
10001111 00001100 00000000 11110000
10001111 00001100 00000000 11110000
10001111 00001100 00000000 11111111
01111111 00001100 00000000 11110000
01111111 00001100 00000000 11110000
01111111 00001100 00000000 11110000
01111111 00001100 00000000 11110000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01001111 00001100 00000000 11110000
01001111 00001100 00000000 11110000
01001111 00001100 00000000 11111111
01001111 00001100 00000000 00000000
01001111 00001111 00000000 11111111
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00001111 00000000 11111111
00101111 00001100 00000000 00000000
00100111 00001100 00000000 11111111
00100111 00001100 00000000 11110000
00100111 00001100 00000000 11110000
00100111 00001100 00000000 11110000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00001100 00000000 11110000
00011111 00001100 00000000 11110000
00011111 11111100 11111111 11111111
00011111 00000000 00000000 00000000
00011111 11111111 11111111 11111111
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 11111111 11111111 11111111
10001111 00000000 00000000 00000000
01111111 11111100 11111111 11111111
01111111 00001100 00000000 11110000
01111111 00001100 00000000 11110000
01111111 00001100 00000000 11110000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01001111 00001100 00000000 11110000
01001111 00001100 00000000 11110000
01001111 00001100 00000000 11111111
01001111 00001100 00000000 00000000
01001111 00001100 00000000 11111111
01001111 00001100 00000000 11110000
01001111 00001100 00000000 11110000
01001111 00001100 00000000 11110000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 11111111 11111111 11111111
00101111 00000000 00000000 00000000
00100111 11111111 11111111 11111111
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00001100 00000000 11110000
00011111 00001100 00000000 11110000
00011111 11111100 11111111 11111111
00011111 00000000 00000000 00000000
00011111 11111100 11111111 11111111
00011111 00001100 00000000 11110000
00011111 00001100 00000000 11110000
00011111 00001100 00000000 11110000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
10001111 00000011 00000000 00000000
10001111 00000011 00000000 00000000
10001111 11111111 11111111 11111111
10001111 00000000 00000000 00000000
01111111 11111111 11111111 11111111
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01001111 00001100 00000000 11110000
01001111 00001100 00000000 11110000
01001111 00001100 00000000 11110000
01001111 11111111 11111111 11111111
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 11111111 11111111 11111111
00101111 00000000 00000000 00000000
00100111 11111111 11111111 11111111
00100111 00000011 00000000 00000000
00100111 00000011 00000000 00000000
00100111 00000011 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 11111111 11111111 11111111
00011111 00001100 00000000 11110000
00011111 00001100 00000000 11110000
00011111 00001100 00000000 11110000
00011111 00001100 00000000 11110000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
10001111 00001100 00000000 11110000
10001111 00001100 00000000 11110000
10001111 00001100 00000000 11110000
10001111 00001111 00000000 11111111
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01001111 00000011 00000000 00000000
01001111 00000011 00000000 00000000
01001111 00000011 00000000 11111111
01001111 00000011 00000000 00000000
01001111 00000011 00000000 11111111
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000011 00000000 11111111
00101111 00000011 00000000 00000000
00100111 00000011 00000000 11111111
00100111 00000011 00000000 00000000
00100111 00000011 00000000 00000000
00100111 00000011 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00001111 00000000 11111111
00011111 00001100 00000000 11110000
00011111 00001100 00000000 11110000
00011111 00001100 00000000 11110000
00011111 00001100 00000000 11110000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
10001111 00001100 00000000 11110000
10001111 00001100 00000000 11110000
10001111 00001100 00000000 11110000
10001111 11111100 11111111 11111111
01111111 00001100 00000000 11110000
01111111 00001100 00000000 11110000
01111111 00001100 00000000 11110000
01111111 00001100 00000000 11110000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01001111 00000011 00000000 00000000
01001111 00000011 00000000 00000000
01001111 11111111 11111111 11111111
01001111 00000000 00000000 00000000
01001111 11111111 11111111 11111111
01001111 00000011 00000000 00000000
01001111 00000011 00000000 00000000
01001111 00000011 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00000011 00000000 00000000
00101111 00000011 00000000 00000000
00101111 00000011 00000000 00000000
00101111 11111111 11111111 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000011 00000000 11111111
00011111 00000011 00000000 00000000
00011111 00000011 00000000 00000000
00011111 00000011 00000000 00000000
00011111 00000011 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
