00000000 00000000 00000000 00000000
00111110 00111110 00111110 00111110
00010100 00010100 00010100 00010100
00100100 00100100 00100100 00100100
00100100 00100100 00100100 00100100
01111110 01111110 01111110 01111110
01000010 01000010 01000010 01000010
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 00111100 00111100 00111100
01000010 01000010 01000010 01000010
01111110 01111110 01111110 01111110
01000000 01000000 01000000 01000000
00111100 00111100 00111100 00111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11010110 11010110 11010110 11010110
01010100 01010100 01010100 01010100
00111000 00111000 00111000 00111000
01010100 01010100 01010100 01010100
11010110 11010110 11010110 11010110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 00111100 00111100 00111100
01000010 01000010 01000010 01000010
00001100 00001100 00001100 00001100
01000010 01000010 01000010 01000010
00111100 00111100 00111100 00111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11100110 11100110 11100110 11100110
01000110 01000110 01000110 01000110
01001010 01001010 01001010 01001010
01010010 01010010 01010010 01010010
11100110 11100110 11100110 11100110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00011000 00011000 00011000 00011000
00000000 00000000 00000000 00000000
11100110 11100110 11100110 11100110
01000110 01000110 01000110 01000110
01001010 01001010 01001010 01001010
01010010 01010010 01010010 01010010
11100110 11100110 11100110 11100110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11100110 11100110 11100110 11100110
01001000 01001000 01001000 01001000
01110000 01110000 01110000 01110000
01001000 01001000 01001000 01001000
11100110 11100110 11100110 11100110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111110 00111110 00111110 00111110
00010100 00010100 00010100 00010100
00010100 00010100 00010100 00010100
00100100 00100100 00100100 00100100
01101110 01101110 01101110 01101110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11000110 11000110 11000110 11000110
11000110 11000110 11000110 11000110
10101010 10101010 10101010 10101010
10010010 10010010 10010010 10010010
10000010 10000010 10000010 10000010
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11101110 11101110 11101110 11101110
01000100 01000100 01000100 01000100
01111100 01111100 01111100 01111100
01000100 01000100 01000100 01000100
11101110 11101110 11101110 11101110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 00111100 00111100 00111100
01000010 01000010 01000010 01000010
01000010 01000010 01000010 01000010
01000010 01000010 01000010 01000010
00111100 00111100 00111100 00111100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111110 11111110 11111110 11111110
01000100 01000100 01000100 01000100
01000100 01000100 01000100 01000100
01000100 01000100 01000100 01000100
11101110 11101110 11101110 11101110
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10001000 10001000 10001000 10001000
00100010 00100010 00100010 00100010
10001000 10001000 10001000 10001000
00100010 00100010 00100010 00100010
10001000 10001000 10001000 10001000
00100010 00100010 00100010 00100010
10001000 10001000 10001000 10001000
00100010 00100010 00100010 00100010
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10010010 10010010 10010010 10010010
01001001 01001001 01001001 01001001
10010010 10010010 10010010 10010010
01001001 01001001 01001001 01001001
10010010 10010010 10010010 10010010
01001001 01001001 01001001 01001001
10010010 10010010 10010010 10010010
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
11110000 11110000 11110000 11110000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
11110000 11110000 11110000 11110000
00010000 00010000 00010000 00010000
11110000 11110000 11110000 11110000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
11101000 11101000 11101000 11101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111000 11111000 11111000 11111000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11110000 11110000 11110000 11110000
00010000 00010000 00010000 00010000
11110000 11110000 11110000 11110000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
11101000 11101000 11101000 11101000
00001000 00001000 00001000 00001000
11101000 11101000 11101000 11101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111000 11111000 11111000 11111000
00001000 00001000 00001000 00001000
11101000 11101000 11101000 11101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
11101000 11101000 11101000 11101000
00001000 00001000 00001000 00001000
11111000 11111000 11111000 11111000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
11111000 11111000 11111000 11111000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
11110000 11110000 11110000 11110000
00010000 00010000 00010000 00010000
11110000 11110000 11110000 11110000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11110000 11110000 11110000 11110000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00011111 00011111 00011111 00011111
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
11111111 11111111 11111111 11111111
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111111 11111111 11111111 11111111
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00011111 00011111 00011111 00011111
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111111 11111111 11111111 11111111
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
11111111 11111111 11111111 11111111
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00011111 00011111 00011111 00011111
00010000 00010000 00010000 00010000
00011111 00011111 00011111 00011111
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101111 00101111 00101111 00101111
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101111 00101111 00101111 00101111
00100000 00100000 00100000 00100000
00111111 00111111 00111111 00111111
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111111 00111111 00111111 00111111
00100000 00100000 00100000 00100000
00101111 00101111 00101111 00101111
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
11101111 11101111 11101111 11101111
00000000 00000000 00000000 00000000
11111111 11111111 11111111 11111111
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111111 11111111 11111111 11111111
00000000 00000000 00000000 00000000
11101111 11101111 11101111 11101111
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101111 00101111 00101111 00101111
00100000 00100000 00100000 00100000
00101111 00101111 00101111 00101111
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111111 11111111 11111111 11111111
00000000 00000000 00000000 00000000
11111111 11111111 11111111 11111111
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
11101111 11101111 11101111 11101111
00000000 00000000 00000000 00000000
11101111 11101111 11101111 11101111
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
11111111 11111111 11111111 11111111
00000000 00000000 00000000 00000000
11111111 11111111 11111111 11111111
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
11111111 11111111 11111111 11111111
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111111 11111111 11111111 11111111
00000000 00000000 00000000 00000000
11111111 11111111 11111111 11111111
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111111 11111111 11111111 11111111
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00111111 00111111 00111111 00111111
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00011111 00011111 00011111 00011111
00010000 00010000 00010000 00010000
00011111 00011111 00011111 00011111
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00011111 00011111 00011111 00011111
00010000 00010000 00010000 00010000
00011111 00011111 00011111 00011111
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111111 00111111 00111111 00111111
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
11101111 11101111 11101111 11101111
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
00101000 00101000 00101000 00101000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
11111111 11111111 11111111 11111111
00000000 00000000 00000000 00000000
11111111 11111111 11111111 11111111
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
11110000 11110000 11110000 11110000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00011111 00011111 00011111 00011111
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
